0.000000000000000000;A0;B00; Start()
0.000000000000000;A0;F00; ComputeNewConfiguration()
0.500000000000000;A0;F00; RequestInformationToAp() (request #0)
0.500000000000000;A0;F00; InportReceivingInformationFromAp()
0.500000000000000;A0;C03;  - Action (3):
0.500000000000000;A0;C03;    · channel = 0
0.500000000000000;A0;C03;    · cca = -82.000000 dBm
0.500000000000000;A0;C03;    · tx_power = 20.000000 dBm
0.500000000000000;A0;C03;    · max_bandwidth = 1
0.500000000000000;A0;C03;  - Performance:
0.500000000000000;A0;C03;    · Average throughput = 63.60 Mbps
0.500000000000000;A0;C03;    · Average delay = 0.0044 s
0.500000000000000;A0;C03;    · Maximum delay = 0.0116 s
0.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
0.500000000000000;A0;C03;    · Associated reward = 0.521846
0.500000000000000;A0;F00; ComputeNewConfiguration()
0.500000000000000;A0;F00; SendNewConfigurationToAp()
0.500000000000000;A0;C03;  - Action (3):
0.500000000000000;A0;C03;    · channel = 0
0.500000000000000;A0;C03;    · cca = -82.000000 dBm
0.500000000000000;A0;C03;    · tx_power = 20.000000 dBm
0.500000000000000;A0;C03;    · max_bandwidth = 1
0.500000000000000;A0;C00;  - Next request to be sent at 1.000000
1.000000000000000;A0;F00; RequestInformationToAp() (request #1)
1.000000000000000;A0;F00; InportReceivingInformationFromAp()
1.000000000000000;A0;C03;  - Action (3):
1.000000000000000;A0;C03;    · channel = 0
1.000000000000000;A0;C03;    · cca = -82.000000 dBm
1.000000000000000;A0;C03;    · tx_power = 20.000000 dBm
1.000000000000000;A0;C03;    · max_bandwidth = 1
1.000000000000000;A0;C03;  - Performance:
1.000000000000000;A0;C03;    · Average throughput = 52.15 Mbps
1.000000000000000;A0;C03;    · Average delay = 0.0061 s
1.000000000000000;A0;C03;    · Maximum delay = 0.0172 s
1.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
1.000000000000000;A0;C03;    · Associated reward = 0.427914
1.000000000000000;A0;F00; ComputeNewConfiguration()
1.000000000000000;A0;F00; SendNewConfigurationToAp()
1.000000000000000;A0;C03;  - Action (3):
1.000000000000000;A0;C03;    · channel = 0
1.000000000000000;A0;C03;    · cca = -82.000000 dBm
1.000000000000000;A0;C03;    · tx_power = 20.000000 dBm
1.000000000000000;A0;C03;    · max_bandwidth = 1
1.000000000000000;A0;C00;  - Next request to be sent at 1.500000
1.500000000000000;A0;F00; RequestInformationToAp() (request #2)
1.500000000000000;A0;F00; InportReceivingInformationFromAp()
1.500000000000000;A0;C03;  - Action (3):
1.500000000000000;A0;C03;    · channel = 0
1.500000000000000;A0;C03;    · cca = -82.000000 dBm
1.500000000000000;A0;C03;    · tx_power = 20.000000 dBm
1.500000000000000;A0;C03;    · max_bandwidth = 1
1.500000000000000;A0;C03;  - Performance:
1.500000000000000;A0;C03;    · Average throughput = 61.06 Mbps
1.500000000000000;A0;C03;    · Average delay = 0.0051 s
1.500000000000000;A0;C03;    · Maximum delay = 0.0172 s
1.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
1.500000000000000;A0;C03;    · Associated reward = 0.500972
1.500000000000000;A0;F00; ComputeNewConfiguration()
1.500000000000000;A0;F00; SendNewConfigurationToAp()
1.500000000000000;A0;C03;  - Action (3):
1.500000000000000;A0;C03;    · channel = 0
1.500000000000000;A0;C03;    · cca = -82.000000 dBm
1.500000000000000;A0;C03;    · tx_power = 20.000000 dBm
1.500000000000000;A0;C03;    · max_bandwidth = 1
1.500000000000000;A0;C00;  - Next request to be sent at 2.000000
2.000000000000000;A0;F00; RequestInformationToAp() (request #3)
2.000000000000000;A0;F00; InportReceivingInformationFromAp()
2.000000000000000;A0;C03;  - Action (3):
2.000000000000000;A0;C03;    · channel = 0
2.000000000000000;A0;C03;    · cca = -82.000000 dBm
2.000000000000000;A0;C03;    · tx_power = 20.000000 dBm
2.000000000000000;A0;C03;    · max_bandwidth = 1
